Kommune,År,Andel_tinitus,Region
Albertslund,2010,9.346167689307519,Region Hovedstaden
Albertslund,2013,12.371383180085624,Region Hovedstaden
Albertslund,2017,12.387622154280612,Region Hovedstaden
Albertslund,2021,16.460044902708205,Region Hovedstaden
Allerød,2010,9.014625658509043,Region Hovedstaden
Allerød,2013,12.817861716955084,Region Hovedstaden
Allerød,2017,11.916792225754172,Region Hovedstaden
Allerød,2021,16.13667655879168,Region Hovedstaden
Assens,2010,11.878883508199811,Region Syddanmark
Assens,2013,13.522209673668407,Region Syddanmark
Assens,2017,14.142900338391362,Region Syddanmark
Assens,2021,20.24046327312006,Region Syddanmark
Ballerup,2010,10.374743511593781,Region Hovedstaden
Ballerup,2013,13.491769788568206,Region Hovedstaden
Ballerup,2017,13.34977222168851,Region Hovedstaden
Ballerup,2021,17.36648227825492,Region Hovedstaden
Billund,2010,12.385822886873042,Region Syddanmark
Billund,2013,13.618263868378842,Region Syddanmark
Billund,2017,13.571228078777475,Region Syddanmark
Billund,2021,17.11761647052071,Region Syddanmark
Bornholm,2010,10.824484631969694,Region Hovedstaden
Bornholm,2013,15.519704364796352,Region Hovedstaden
Bornholm,2017,14.734495782022755,Region Hovedstaden
Bornholm,2021,19.757119035190378,Region Hovedstaden
Brøndby,2010,7.595862274002214,Region Hovedstaden
Brøndby,2013,12.483525786770205,Region Hovedstaden
Brøndby,2017,14.588616123086663,Region Hovedstaden
Brøndby,2021,18.30497906591693,Region Hovedstaden
Brønderslev,2010,7.879502602271364,Region Nordjylland
Brønderslev,2013,13.349708950074831,Region Nordjylland
Brønderslev,2017,14.618549284217671,Region Nordjylland
Brønderslev,2021,17.04544011586387,Region Nordjylland
Dragør,2010,9.791659229953424,Region Hovedstaden
Dragør,2013,13.69980742155525,Region Hovedstaden
Dragør,2017,12.381965680349772,Region Hovedstaden
Dragør,2021,16.031713058632075,Region Hovedstaden
Egedal,2010,8.015977817763993,Region Hovedstaden
Egedal,2013,13.748456047406824,Region Hovedstaden
Egedal,2017,13.384048214195229,Region Hovedstaden
Egedal,2021,15.565925325295227,Region Hovedstaden
Esbjerg,2010,11.43014603794496,Region Syddanmark
Esbjerg,2013,12.556574940967943,Region Syddanmark
Esbjerg,2017,12.227291707870968,Region Syddanmark
Esbjerg,2021,17.417969577846044,Region Syddanmark
Fanø,2010,14.474175019581464,Region Syddanmark
Fanø,2013,14.877493409427183,Region Syddanmark
Fanø,2017,14.77646877396892,Region Syddanmark
Fanø,2021,20.277643801259053,Region Syddanmark
Favrskov,2010,10.562816717407257,Region Midtjylland
Favrskov,2013,11.375545202613353,Region Midtjylland
Favrskov,2017,13.722811521907365,Region Midtjylland
Favrskov,2021,17.342644267655352,Region Midtjylland
Faxe,2010,9.982260504073674,Region Sjælland
Faxe,2013,14.761069414972832,Region Sjælland
Faxe,2017,15.36311732187467,Region Sjælland
Faxe,2021,17.30670479452444,Region Sjælland
Fredensborg,2010,8.884043734934066,Region Hovedstaden
Fredensborg,2013,13.258695669231358,Region Hovedstaden
Fredensborg,2017,11.744943466789435,Region Hovedstaden
Fredensborg,2021,15.692670390228844,Region Hovedstaden
Fredericia,2010,12.447441851259436,Region Syddanmark
Fredericia,2013,13.999367842235083,Region Syddanmark
Fredericia,2017,14.666932680082944,Region Syddanmark
Fredericia,2021,18.206589119811287,Region Syddanmark
Frederiksberg,2010,7.175610580985974,Region Hovedstaden
Frederiksberg,2013,11.245794934199077,Region Hovedstaden
Frederiksberg,2017,11.234007813413758,Region Hovedstaden
Frederiksberg,2021,13.731759190719506,Region Hovedstaden
Frederikshavn,2010,9.001427223245484,Region Nordjylland
Frederikshavn,2013,12.155652827689803,Region Nordjylland
Frederikshavn,2017,15.596148932305512,Region Nordjylland
Frederikshavn,2021,18.17339268929181,Region Nordjylland
Frederikssund,2010,10.535377782999824,Region Hovedstaden
Frederikssund,2013,14.629807573161024,Region Hovedstaden
Frederikssund,2017,14.311488029277058,Region Hovedstaden
Frederikssund,2021,18.526647417562938,Region Hovedstaden
Furesø,2010,9.882727741414367,Region Hovedstaden
Furesø,2013,12.083958584788075,Region Hovedstaden
Furesø,2017,13.236591684269472,Region Hovedstaden
Furesø,2021,14.781371842753371,Region Hovedstaden
Faaborg-Midtfyn,2010,10.500701777499524,Region Syddanmark
Faaborg-Midtfyn,2013,13.054709759891963,Region Syddanmark
Faaborg-Midtfyn,2017,11.94044588022335,Region Syddanmark
Faaborg-Midtfyn,2021,18.923546208550988,Region Syddanmark
Gentofte,2010,8.47648671758879,Region Hovedstaden
Gentofte,2013,9.264965766939607,Region Hovedstaden
Gentofte,2017,9.890164141028771,Region Hovedstaden
Gentofte,2021,13.057846226722921,Region Hovedstaden
Gladsaxe,2010,9.244672949251449,Region Hovedstaden
Gladsaxe,2013,10.808669919870297,Region Hovedstaden
Gladsaxe,2017,10.305695534837573,Region Hovedstaden
Gladsaxe,2021,12.85093789432491,Region Hovedstaden
Glostrup,2010,8.080293816017488,Region Hovedstaden
Glostrup,2013,11.697790338139086,Region Hovedstaden
Glostrup,2017,12.378898511935867,Region Hovedstaden
Glostrup,2021,14.842615479192157,Region Hovedstaden
Greve,2010,7.945719332644824,Region Sjælland
Greve,2013,13.78856039002197,Region Sjælland
Greve,2017,11.886983544440916,Region Sjælland
Greve,2021,14.694575855414413,Region Sjælland
Gribskov,2010,11.064431224704544,Region Hovedstaden
Gribskov,2013,15.010940441771254,Region Hovedstaden
Gribskov,2017,14.550150963995675,Region Hovedstaden
Gribskov,2021,20.367398514678165,Region Hovedstaden
Guldborgsund,2010,12.193264554860063,Region Sjælland
Guldborgsund,2013,14.34319368513623,Region Sjælland
Guldborgsund,2017,15.645348301633488,Region Sjælland
Guldborgsund,2021,16.946243704913382,Region Sjælland
Haderslev,2010,13.034721901278996,Region Syddanmark
Haderslev,2013,13.02734351405637,Region Syddanmark
Haderslev,2017,13.00839848764517,Region Syddanmark
Haderslev,2021,16.35011851844387,Region Syddanmark
Halsnæs,2010,10.953605459172987,
Halsnæs,2013,15.615805634544708,
Halsnæs,2017,17.2893966131939,
Halsnæs,2021,18.84175741175801,
Hedensted,2010,12.005129886682393,Region Midtjylland
Hedensted,2013,11.981129242236937,Region Midtjylland
Hedensted,2017,15.175447533942496,Region Midtjylland
Hedensted,2021,17.469811479547957,Region Midtjylland
Helsingør,2010,10.324826600013255,Region Hovedstaden
Helsingør,2013,14.034104062465596,Region Hovedstaden
Helsingør,2017,14.677577846178714,Region Hovedstaden
Helsingør,2021,15.880202046650037,Region Hovedstaden
Herlev,2010,9.278089776038819,Region Hovedstaden
Herlev,2013,12.218295220563357,Region Hovedstaden
Herlev,2017,14.57369292534499,Region Hovedstaden
Herlev,2021,16.835463397195735,Region Hovedstaden
Herning,2010,12.576074933806458,Region Midtjylland
Herning,2013,11.191793534342377,Region Midtjylland
Herning,2017,13.910210838550602,Region Midtjylland
Herning,2021,14.97205101680979,Region Midtjylland
Hillerød,2010,9.881518958965565,Region Hovedstaden
Hillerød,2013,12.941806919442438,Region Hovedstaden
Hillerød,2017,10.5355549741855,Region Hovedstaden
Hillerød,2021,14.496481985909751,Region Hovedstaden
Hjørring,2010,8.205103511130755,Region Nordjylland
Hjørring,2013,11.891107000721494,Region Nordjylland
Hjørring,2017,14.210225768504522,Region Nordjylland
Hjørring,2021,16.070004859425964,Region Nordjylland
Holbæk,2010,9.349754338680535,Region Sjælland
Holbæk,2013,12.842023528261903,Region Sjælland
Holbæk,2017,13.318367318588656,Region Sjælland
Holbæk,2021,17.071468604673782,Region Sjælland
Holstebro,2010,10.51224889582209,Region Midtjylland
Holstebro,2013,12.1530706262045,Region Midtjylland
Holstebro,2017,13.723023925905743,Region Midtjylland
Holstebro,2021,13.955909879142316,Region Midtjylland
Horsens,2010,11.812408256288911,Region Midtjylland
Horsens,2013,11.461450243143581,Region Midtjylland
Horsens,2017,12.20242082540465,Region Midtjylland
Horsens,2021,16.209282127868754,Region Midtjylland
Hvidovre,2010,6.823723845952895,Region Hovedstaden
Hvidovre,2013,11.266807183117297,Region Hovedstaden
Hvidovre,2017,12.065415645987972,Region Hovedstaden
